nodeID,nodeLabel,latitude,longitude,country_name,country_ISO3,Logical_Degree,Type
1,Junction,41.98980049408129,41.78071499999975,Unknown,UNK,0,Junction
2,Junction,41.80144049399738,41.77620549999975,Unknown,UNK,0,Junction
3,Junction,42.29556849421605,42.74496449999973,Unknown,UNK,0,Junction
4,ჩაქვი,41.73376999396708,41.73248549999976,Georgia,GE,2,Station
5,Junction,42.01248499409133,41.77758849999975,Unknown,UNK,0,Junction
6,Junction,41.99317299408281,43.571038499999766,Unknown,UNK,0,Junction
7,გორი,41.972706994073704,44.10904249999977,Georgia,GE,2,Station
8,რუსთავი,41.55641599388715,45.01971749999975,Georgia,GE,2,Station
9,Junction,41.746455993972766,45.80066699999975,Unknown,UNK,0,Junction
10,ბორჯომი,41.84807399401824,43.411046499999735,Georgia,GE,5,Station
11,Junction,41.72735899396418,45.815588499999755,Unknown,UNK,0,Junction
12,განთიადი,43.37279499467495,40.093492499999755,Georgia,GE,1,Station
13,Junction,41.690168493947446,45.840582999999754,Unknown,UNK,0,Junction
14,Junction,41.87492849403018,45.64147199999976,Unknown,UNK,0,Junction
15,Junction,41.93605549405739,41.98347249999974,Unknown,UNK,0,Junction
16,Junction,42.246694994194584,42.71016899999976,Unknown,UNK,0,Junction
17,Junction,42.75709099441565,41.51472849999976,Unknown,UNK,0,Junction
18,Junction,41.77206249398425,41.75597599999975,Unknown,UNK,0,Junction
19,Junction,41.7503574939745,43.20604149999974,Unknown,UNK,0,Junction
20,Junction,42.290743994213905,43.29774449999976,Unknown,UNK,0,Junction
21,Junction,41.63885999392441,45.67975549999974,Unknown,UNK,0,Junction
22,Junction,41.666494993936865,45.518496499999735,Unknown,UNK,0,Junction
23,Junction,42.21451699418052,43.17529799999974,Unknown,UNK,0,Junction
24,Junction,41.38961749381149,44.429023499999744,Unknown,UNK,0,Junction
25,Junction,42.18952249416947,42.48167549999975,Unknown,UNK,0,Junction
26,Junction,41.93007499405476,41.802936999999744,Unknown,UNK,0,Junction
27,Junction,42.08031699412138,41.92783899999974,Unknown,UNK,0,Junction
28,ფოთი,42.15083999415252,41.67919499999976,Georgia,GE,1,Station
29,Junction,42.19583299417228,42.215796499999755,Unknown,UNK,0,Junction
30,აბაშა,42.204189494175964,42.20222549999976,Georgia,GE,2,Station
31,ქობულეთი,41.810163994001265,41.78091749999975,Georgia,GE,2,Station
32,Junction,41.79352199399388,41.77107449999978,Unknown,UNK,0,Junction
33,Junction,41.968240494071765,41.78014799999976,Unknown,UNK,0,Junction
34,Junction,41.91239849404691,41.81226849999975,Unknown,UNK,0,Junction
35,Junction,41.935658494057236,41.80179649999977,Unknown,UNK,0,Junction
36,Junction,41.664422493935916,41.68485349999974,Unknown,UNK,0,Junction
37,Junction,41.66030649393406,41.680291499999754,Unknown,UNK,0,Junction
38,ლანჩხუთი,42.09223349412665,42.04337099999974,Georgia,GE,3,Station
39,Junction,41.81819249400487,41.78837649999978,Unknown,UNK,0,Junction
40,Junction,41.943147994060574,41.78503499999976,Unknown,UNK,0,Junction
41,ოჩხამური,41.85697499402222,41.82948099999977,Georgia,GE,3,Station
42,Junction,42.15339599415363,42.336354499999736,Unknown,UNK,0,Junction
43,Junction,42.09393599412738,42.037059499999764,Unknown,UNK,0,Junction
44,Junction,42.089062994125236,42.055103499999746,Unknown,UNK,0,Junction
45,Junction,42.09119299412617,42.04721599999976,Unknown,UNK,0,Junction
46,Junction,42.08538199412362,41.95107749999977,Unknown,UNK,0,Junction
47,Junction,42.102672994131225,42.28319999999977,Unknown,UNK,0,Junction
48,Junction,42.085375994123645,42.06838899999977,Unknown,UNK,0,Junction
49,Junction,42.10888549413401,43.045609999999755,Unknown,UNK,0,Junction
50,Junction,42.096122994128365,43.08395199999974,Unknown,UNK,0,Junction
51,ზესტაფონი,42.10798599413362,43.03907399999974,Georgia,GE,7,Station
52,Junction,41.99735449408466,43.59094099999976,Unknown,UNK,0,Junction
53,Junction,42.09985999413001,43.075572499999765,Unknown,UNK,0,Junction
54,Junction,42.19780849417314,42.72086999999975,Unknown,UNK,0,Junction
55,Junction,42.264543994202434,42.04194249999975,Unknown,UNK,0,Junction
56,Junction,42.20111649417458,42.68773299999975,Unknown,UNK,0,Junction
57,Junction,42.24156349419233,41.88856249999974,Unknown,UNK,0,Junction
58,მარნეული,41.47947399385233,44.80334749999974,Georgia,GE,5,Station
59,Junction,41.96528449407043,44.17000849999976,Unknown,UNK,0,Junction
60,Junction,42.19293349417097,41.70141799999976,Unknown,UNK,0,Junction
61,Junction,42.16771249415995,41.67192499999975,Unknown,UNK,0,Junction
62,Junction,42.194615994171755,41.703940999999745,Unknown,UNK,0,Junction
63,Junction,42.18876399416917,41.696743499999755,Unknown,UNK,0,Junction
64,Junction,42.22059649418316,41.781362499999744,Unknown,UNK,0,Junction
65,Junction,41.47105499384848,45.102256499999754,Unknown,UNK,0,Junction
66,გარდაბანი,41.47523149385042,45.09821499999975,Georgia,GE,1,Station
67,ყარაჯალარი,41.62359499391749,44.96857649999975,Georgia,GE,5,Station
68,Junction,42.856227994457946,41.630215499999764,Unknown,UNK,0,Junction
69,Junction,42.25124699419661,42.679670999999765,Unknown,UNK,0,Junction
70,ინგირი,42.497343994303854,41.80994199999976,Georgia,GE,3,Station
71,Junction,41.96420949406994,43.51286549999975,Unknown,UNK,0,Junction
72,Junction,42.51794199431282,41.80188049999976,Unknown,UNK,0,Junction
73,Junction,42.0063204940886,43.57507549999974,Unknown,UNK,0,Junction
74,ხობი,42.32248899422777,41.92180349999976,Georgia,GE,2,Station
75,ახალციხე,41.643921493926676,42.98201349999976,Georgia,GE,1,Station
76,Junction,41.931964994055605,41.989973999999755,Unknown,UNK,0,Junction
77,Junction,42.26164599420114,42.65137599999975,Unknown,UNK,0,Junction
78,Junction,41.47836449385181,46.025901999999746,Unknown,UNK,0,Junction
79,Junction,42.73435249440595,41.49560449999975,Unknown,UNK,0,Junction
80,Junction,41.485931493855254,45.98206999999975,Unknown,UNK,0,Junction
81,Junction,41.639359993924614,45.82607549999974,Unknown,UNK,0,Junction
82,Junction,41.743440493971384,43.18244299999975,Unknown,UNK,0,Junction
83,Junction,41.58717199390106,45.789885499999734,Unknown,UNK,0,Junction
84,Junction,41.693393993948924,44.99269399999974,Unknown,UNK,0,Junction
85,Junction,41.68226699394395,45.15505999999976,Unknown,UNK,0,Junction
86,Junction,41.70488949395414,45.33403899999976,Unknown,UNK,0,Junction
87,Junction,41.94626099406196,43.50955949999977,Unknown,UNK,0,Junction
88,Junction,41.64799549392852,41.66687449999975,Unknown,UNK,0,Junction
89,გალი,42.62752649436008,41.724358999999765,Georgia,GE,2,Station
90,Junction,41.66698699393705,43.052441999999765,Unknown,UNK,0,Junction
91,ბათუმი,41.644888493927105,41.654064499999755,Georgia,GE,1,Station
92,Junction,41.69564549394993,45.012215499999726,Unknown,UNK,0,Junction
93,Junction,41.977957494076044,43.547300999999734,Unknown,UNK,0,Junction
94,ჭიათურა,42.28710999421228,43.283378999999776,Georgia,GE,5,Station
95,Junction,42.20999999417847,42.65393999999975,Unknown,UNK,0,Junction
96,Junction,41.71614649395915,45.82245449999975,Unknown,UNK,0,Junction
97,Junction,42.309007994221865,42.594360999999765,Unknown,UNK,0,Junction
98,Junction,42.31374499422392,42.59629899999977,Unknown,UNK,0,Junction
99,Junction,41.93628149405755,41.81104299999975,Unknown,UNK,0,Junction
100,Junction,42.32788049423012,42.97123549999976,Unknown,UNK,0,Junction
101,Junction,42.34566449423786,42.998505499999766,Unknown,UNK,0,Junction
102,Junction,42.34774499423881,43.000651499999755,Unknown,UNK,0,Junction
103,Junction,42.8600839944596,41.646232999999754,Unknown,UNK,0,Junction
104,Junction,42.74876099441209,41.507857499999744,Unknown,UNK,0,Junction
105,Junction,42.852264994456284,41.609225999999744,Unknown,UNK,0,Junction
106,Junction,42.85339349445679,41.620706999999754,Unknown,UNK,0,Junction
107,Junction,41.84563999401716,43.40640849999975,Unknown,UNK,0,Junction
108,Junction,42.289696494213466,43.291086999999735,Unknown,UNK,0,Junction
109,გუდაუთა,43.10762899456429,40.61597749999975,Georgia,GE,2,Station
110,კაზრეთი,41.379919493807044,44.42494699999975,Georgia,GE,1,Station
111,Junction,43.37925549467763,40.08006349999975,Unknown,UNK,0,Junction
112,Junction,43.108189994564476,40.598737499999764,Unknown,UNK,0,Junction
113,გურჯაანი,41.74368099397151,45.80408699999975,Georgia,GE,5,Station
114,Junction,41.802180993997716,45.74003949999973,Unknown,UNK,0,Junction
115,Junction,41.49583449385976,45.961461999999756,Unknown,UNK,0,Junction
116,Junction,41.69431049394937,43.065677499999765,Unknown,UNK,0,Junction
117,Junction,41.68879199394687,45.17400449999973,Unknown,UNK,0,Junction
118,Junction,41.64822249392861,45.54042599999973,Unknown,UNK,0,Junction
119,Junction,41.706759493954934,45.22470049999975,Unknown,UNK,0,Junction
120,Junction,41.70355999395346,45.19955949999976,Unknown,UNK,0,Junction
121,Junction,42.71677549439839,41.48504349999976,Unknown,UNK,0,Junction
122,Junction,42.25751099419934,42.666619499999754,Unknown,UNK,0,Junction
123,Junction,41.46079099384387,46.11968499999975,Unknown,UNK,0,Junction
124,Junction,41.84078849401499,43.38368399999977,Unknown,UNK,0,Junction
125,Junction,41.62622699391872,45.74864999999973,Unknown,UNK,0,Junction
126,Junction,41.636660993923364,45.68976249999974,Unknown,UNK,0,Junction
127,Junction,41.542589493880946,45.85166849999976,Unknown,UNK,0,Junction
128,Junction,41.461267993844075,46.07372999999975,Unknown,UNK,0,Junction
129,Junction,41.69571599394999,43.134031999999756,Unknown,UNK,0,Junction
130,Junction,42.33347349423257,42.973965999999756,Unknown,UNK,0,Junction
131,Junction,41.79391249399402,45.74568499999974,Unknown,UNK,0,Junction
132,Junction,41.805461993999224,45.73844199999975,Unknown,UNK,0,Junction
133,Junction,41.751461493974986,45.79382249999975,Unknown,UNK,0,Junction
134,Junction,41.69606549395016,44.998495499999756,Unknown,UNK,0,Junction
135,Junction,41.626103993918655,45.77720699999975,Unknown,UNK,0,Junction
136,Junction,41.508155493865324,45.90387699999976,Unknown,UNK,0,Junction
137,Junction,41.93175599405553,43.48724349999975,Unknown,UNK,0,Junction
138,Junction,41.5640904938906,45.83342049999977,Unknown,UNK,0,Junction
139,Junction,41.77633249398611,45.76934099999975,Unknown,UNK,0,Junction
140,Junction,42.26355599420199,42.63957499999975,Unknown,UNK,0,Junction
141,Junction,41.84022649401478,45.70041849999976,Unknown,UNK,0,Junction
142,Junction,41.859761494023424,45.67002699999974,Unknown,UNK,0,Junction
143,Junction,42.32681699422969,42.96272549999974,Unknown,UNK,0,Junction
144,Junction,41.60519949390921,45.76696749999976,Unknown,UNK,0,Junction
145,Junction,41.6464314939278,42.98802949999976,Unknown,UNK,0,Junction
146,Junction,42.10400649413185,43.08631399999976,Unknown,UNK,0,Junction
147,Junction,41.64824049392861,43.00533199999975,Unknown,UNK,0,Junction
148,Junction,41.705264993954266,45.01964649999976,Unknown,UNK,0,Junction
149,Junction,41.630601993920635,45.81035949999974,Unknown,UNK,0,Junction
150,Junction,41.996283994084216,43.58454299999976,Unknown,UNK,0,Junction
151,Junction,42.19958099417393,42.70398249999977,Unknown,UNK,0,Junction
152,Junction,42.25755949419936,41.992501999999746,Unknown,UNK,0,Junction
153,ფარცხანაყანები,42.19313849417106,42.54747549999977,Georgia,GE,4,Station
154,Junction,42.30472299422006,41.96426449999976,Unknown,UNK,0,Junction
155,Junction,41.24739099374659,44.80468699999974,Unknown,UNK,0,Junction
156,Junction,42.33247799423214,41.880182499999776,Unknown,UNK,0,Junction
157,Junction,42.33004699423107,41.89914249999976,Unknown,UNK,0,Junction
158,სადახლო,41.245201493745554,44.807552499999744,Georgia,GE,1,Station
159,Junction,42.16234349415753,42.34824299999976,Unknown,UNK,0,Junction
160,ხაშური,41.99900749408539,43.601069999999766,Georgia,GE,5,Station
161,Junction,42.82525749444476,41.20496499999975,Unknown,UNK,0,Junction
162,Junction,41.415608493823356,45.15583299999973,Unknown,UNK,0,Junction
163,Junction,41.40591649381889,45.16519549999975,Unknown,UNK,0,Junction
164,Junction,41.53960149387961,44.44502199999976,Unknown,UNK,0,Junction
165,Junction,42.39413599425902,41.80029199999976,Unknown,UNK,0,Junction
166,Junction,41.61654649391433,44.26958649999973,Unknown,UNK,0,Junction
167,Junction,42.33003999423104,41.90337399999976,Unknown,UNK,0,Junction
168,Junction,42.15918149415613,42.33515199999976,Unknown,UNK,0,Junction
169,სამტრედია,42.161093494156965,42.343458499999755,Georgia,GE,3,Station
170,Junction,42.36698899424719,41.83102849999975,Unknown,UNK,0,Junction
171,Junction,42.49229649430163,41.812013999999735,Unknown,UNK,0,Junction
172,Junction,41.688441493946705,44.97788299999976,Unknown,UNK,0,Junction
173,Junction,42.869572494463654,41.14452799999975,Unknown,UNK,0,Junction
174,Junction,42.35135999424035,41.85272899999974,Unknown,UNK,0,Junction
175,Junction,42.29943449421769,41.97653649999975,Unknown,UNK,0,Junction
176,სენაკი,42.26632499420323,42.05399249999976,Georgia,GE,3,Station
177,Junction,42.888379994471606,41.12767299999977,Unknown,UNK,0,Junction
178,Junction,42.71445099439744,41.49290849999977,Unknown,UNK,0,Junction
179,Junction,41.9985039940852,43.597861499999745,Unknown,UNK,0,Junction
180,Junction,41.61699549391453,44.13260749999976,Unknown,UNK,0,Junction
181,Junction,41.53367499387687,44.50000699999975,Unknown,UNK,0,Junction
182,Junction,41.52791749387429,44.477807999999754,Unknown,UNK,0,Junction
183,Junction,41.58661699390085,44.37853799999975,Unknown,UNK,0,Junction
184,Junction,41.610732993911704,44.313198499999736,Unknown,UNK,0,Junction
185,Junction,42.83142449444742,41.19272649999976,Unknown,UNK,0,Junction
186,Junction,42.89813999447577,41.11890499999974,Unknown,UNK,0,Junction
187,Junction,41.58643849390072,44.37023149999976,Unknown,UNK,0,Junction
188,Junction,41.430385993830015,44.82314899999973,Unknown,UNK,0,Junction
189,Junction,42.71413299439727,41.47869399999974,Unknown,UNK,0,Junction
190,Junction,42.851276494455824,41.157351499999756,Unknown,UNK,0,Junction
191,Junction,43.22581549461381,40.37470299999975,Unknown,UNK,0,Junction
192,Junction,42.26770749420382,42.093922499999756,Unknown,UNK,0,Junction
193,Junction,42.166479994159374,42.36609349999975,Unknown,UNK,0,Junction
194,Junction,41.62077249391622,44.20788749999975,Unknown,UNK,0,Junction
195,Junction,41.44027849383452,44.81925599999974,Unknown,UNK,0,Junction
196,Junction,42.27931899420892,42.02465249999974,Unknown,UNK,0,Junction
197,Junction,41.60014899390695,44.37628699999976,Unknown,UNK,0,Junction
198,Junction,41.46007599384354,44.81054249999974,Unknown,UNK,0,Junction
199,Junction,41.48245499385367,44.80348949999975,Unknown,UNK,0,Junction
200,Junction,43.10434499456288,40.63038899999975,Unknown,UNK,0,Junction
201,Junction,43.3107849946492,40.254243999999765,Unknown,UNK,0,Junction
202,Junction,42.99860299451834,41.04288599999976,Unknown,UNK,0,Junction
203,Junction,43.0046519945209,41.03663399999976,Unknown,UNK,0,Junction
204,სოხუმი,43.00663849452175,40.99587549999975,Georgia,GE,2,Station
205,Junction,42.780443994425674,41.36741149999974,Unknown,UNK,0,Junction
206,Junction,42.8103804944384,41.24251549999977,Unknown,UNK,0,Junction
207,Junction,43.00739649452206,41.02670999999976,Unknown,UNK,0,Junction
208,Junction,43.00682399452182,40.95876149999975,Unknown,UNK,0,Junction
209,Junction,43.083474494554146,40.83416349999976,Unknown,UNK,0,Junction
210,Junction,43.093042494558155,40.80364099999978,Unknown,UNK,0,Junction
211,Junction,43.008220994522446,40.957434499999756,Unknown,UNK,0,Junction
212,Junction,42.78264949442661,41.358683999999734,Unknown,UNK,0,Junction
213,ოჩამჩირე,42.71411799439727,41.483617499999745,Georgia,GE,3,Station
214,Junction,41.3604389937982,44.84332799999975,Unknown,UNK,0,Junction
215,Junction,43.39366599468354,40.00861899999975,Unknown,UNK,0,Junction
216,Junction,43.393332494683435,40.01062299999975,Unknown,UNK,0,Junction
217,Junction,42.79204249443058,41.31596899999977,Unknown,UNK,0,Junction
218,Junction,43.18825599459809,40.527418499999754,Unknown,UNK,0,Junction
219,Junction,42.920864994485434,41.10023849999975,Unknown,UNK,0,Junction
220,Junction,42.738202494407595,41.448458999999765,Unknown,UNK,0,Junction
221,Junction,43.2188704946109,40.45263399999977,Unknown,UNK,0,Junction
222,Junction,42.469162994291636,41.81415499999973,Unknown,UNK,0,Junction
223,Junction,41.691600493948144,44.98860449999976,Unknown,UNK,0,Junction
224,Junction,42.67595649438091,41.63948199999976,Unknown,UNK,0,Junction
225,Junction,42.69918049439084,41.55717849999976,Unknown,UNK,0,Junction
226,Junction,42.70377099439281,41.51826549999976,Unknown,UNK,0,Junction
227,Junction,42.83553749444916,41.184536999999736,Unknown,UNK,0,Junction
228,Junction,42.35725649424296,41.84387099999975,Unknown,UNK,0,Junction
229,Junction,42.8450464944532,41.169659499999774,Unknown,UNK,0,Junction
230,Junction,43.20648399460571,40.502753999999754,Unknown,UNK,0,Junction
231,Junction,42.86068099445985,41.15048299999975,Unknown,UNK,0,Junction
232,Junction,43.22104449461183,40.421844499999764,Unknown,UNK,0,Junction
233,Junction,41.68679749394596,44.92375199999974,Unknown,UNK,0,Junction
234,Junction,42.43269749427581,41.79179599999974,Unknown,UNK,0,Junction
235,Junction,43.19643649460155,40.517969499999765,Unknown,UNK,0,Junction
236,Junction,43.22912349461513,40.31715499999975,Unknown,UNK,0,Junction
237,Junction,43.234497494617415,40.297858499999755,Unknown,UNK,0,Junction
238,Junction,42.268969994204376,42.04419599999975,Unknown,UNK,0,Junction
239,Junction,41.68693299394599,44.953096999999765,Unknown,UNK,0,Junction
240,Junction,42.40401099426332,41.79208999999975,Unknown,UNK,0,Junction
241,Junction,41.67944299394264,44.87968999999975,Unknown,UNK,0,Junction
242,Junction,42.678339994381915,41.63548749999975,Unknown,UNK,0,Junction
243,Junction,42.37165749424924,41.82187899999976,Unknown,UNK,0,Junction
244,Junction,43.226512494614084,40.384969499999755,Unknown,UNK,0,Junction
245,Junction,42.283128994210564,42.01579449999977,Unknown,UNK,0,Junction
246,Junction,43.29176749464128,40.263630499999756,Unknown,UNK,0,Junction
247,გაგრა,43.30197349464553,40.258861999999766,Georgia,GE,2,Station
248,Junction,43.07918349455233,40.849134499999764,Unknown,UNK,0,Junction
249,Junction,43.09183249455765,40.81644699999974,Unknown,UNK,0,Junction
250,Junction,43.33121299465765,40.209266499999764,Unknown,UNK,0,Junction
251,Junction,43.277368994635275,40.272138999999754,Unknown,UNK,0,Junction
252,Junction,43.081643494553376,40.84361949999975,Unknown,UNK,0,Junction
253,Junction,42.81309249443959,41.23416599999976,Unknown,UNK,0,Junction
254,Junction,43.064185494546024,40.88401499999974,Unknown,UNK,0,Junction
255,Junction,42.802327994434975,41.26754049999976,Unknown,UNK,0,Junction
256,Junction,43.08472299455468,40.79428599999977,Unknown,UNK,0,Junction
257,Junction,43.101941994561884,40.63637999999973,Unknown,UNK,0,Junction
258,Junction,41.82211699400664,44.76389099999974,Unknown,UNK,0,Junction
259,Junction,41.659226993933565,44.890072499999754,Unknown,UNK,0,Junction
260,Junction,41.662222493934905,44.88922799999973,Unknown,UNK,0,Junction
261,Junction,41.68221499394387,44.87052299999976,Unknown,UNK,0,Junction
262,Junction,41.68374399394457,44.86450199999976,Unknown,UNK,0,Junction
263,Junction,41.940188494059306,44.374043999999735,Unknown,UNK,0,Junction
264,Junction,42.02716099409788,43.890990999999744,Unknown,UNK,0,Junction
265,Junction,41.71686199395946,44.80271649999975,Unknown,UNK,0,Junction
266,Junction,41.97931199407663,43.35900049999975,Unknown,UNK,0,Junction
267,Junction,42.02403349409646,43.897258999999764,Unknown,UNK,0,Junction
268,Junction,42.111034994134926,43.023625999999744,Unknown,UNK,0,Junction
269,Junction,41.429130493829476,45.14301499999976,Unknown,UNK,0,Junction
270,Junction,41.86423599402544,44.56402349999976,Unknown,UNK,0,Junction
271,Junction,41.525561493873205,44.787489499999765,Unknown,UNK,0,Junction
272,Junction,41.54251899388089,43.96427399999977,Unknown,UNK,0,Junction
273,Junction,42.00794949408937,43.45889849999975,Unknown,UNK,0,Junction
274,მცხეთა,41.83761749401355,44.70084999999975,Georgia,GE,5,Station
275,Junction,41.51194949386703,43.888335499999755,Unknown,UNK,0,Junction
276,Junction,41.36624799380083,43.770491999999756,Unknown,UNK,0,Junction
277,Junction,41.28176699376228,43.58456799999977,Unknown,UNK,0,Junction
278,Junction,41.28693699376461,43.56912099999976,Unknown,UNK,0,Junction
279,Junction,41.313950993776956,43.52263599999976,Unknown,UNK,0,Junction
280,Junction,41.49309699385854,43.86973199999974,Unknown,UNK,0,Junction
281,Junction,41.82516349400799,44.765061499999746,Unknown,UNK,0,Junction
282,Junction,41.827538494009076,44.77179149999974,Unknown,UNK,0,Junction
283,Junction,41.27712349376016,43.597894499999775,Unknown,UNK,0,Junction
284,Junction,41.980300494077106,43.50014449999975,Unknown,UNK,0,Junction
285,Junction,41.27240499375799,43.65605699999974,Unknown,UNK,0,Junction
286,ქარელი,42.02102099409512,43.90341499999976,Georgia,GE,2,Station
287,Junction,41.839885994014566,44.65885749999976,Unknown,UNK,0,Junction
288,Junction,42.062193994113386,43.17525899999977,Unknown,UNK,0,Junction
289,Junction,42.17808849416444,42.86587499999975,Unknown,UNK,0,Junction
290,Junction,41.41204599382169,43.833026499999754,Unknown,UNK,0,Junction
291,Junction,41.40026799381629,43.80617849999975,Unknown,UNK,0,Junction
292,Junction,41.33035349378445,43.49169849999976,Unknown,UNK,0,Junction
293,Junction,41.4584599938428,43.85858799999974,Unknown,UNK,0,Junction
294,Junction,41.377729993806085,44.84014899999973,Unknown,UNK,0,Junction
295,Junction,41.521050493871215,44.779794499999745,Unknown,UNK,0,Junction
296,Junction,41.27435949375888,43.60993099999976,Unknown,UNK,0,Junction
297,Junction,42.213160494179895,42.18880549999974,Unknown,UNK,0,Junction
298,Junction,42.08647499412412,43.143486999999766,Unknown,UNK,0,Junction
299,Junction,41.983549494078495,43.386192499999765,Unknown,UNK,0,Junction
300,Junction,41.7120754939573,44.80700399999975,Unknown,UNK,0,Junction
301,Junction,42.00341249408736,43.22379599999976,Unknown,UNK,0,Junction
302,Junction,42.178915494164805,42.25053199999978,Unknown,UNK,0,Junction
303,კასპი,41.92050199405048,44.417903999999766,Georgia,GE,2,Station
304,Junction,42.01680899409328,43.20582199999975,Unknown,UNK,0,Junction
305,Junction,41.66512949393622,44.88896249999975,Unknown,UNK,0,Junction
306,Junction,41.54904049388382,45.02686499999974,Unknown,UNK,0,Junction
307,Junction,41.985251994079306,43.495970499999736,Unknown,UNK,0,Junction
308,Junction,41.51790749386976,44.734104999999744,Unknown,UNK,0,Junction
309,Junction,42.121389494139486,43.00549449999974,Unknown,UNK,0,Junction
310,Junction,42.239684494191536,42.14868249999975,Unknown,UNK,0,Junction
311,თელავი,41.92901249405428,45.51456499999975,Georgia,GE,1,Station
312,საჩხერე,42.33496199423325,43.39955799999976,Georgia,GE,1,Station
313,Junction,41.712984493957705,45.36206399999974,Unknown,UNK,0,Junction
314,ბოლნისი,41.44270999383567,44.52873749999974,Georgia,GE,1,Station
315,Junction,42.19951899417387,42.645571999999746,Unknown,UNK,0,Junction
316,ზუგდიდი,42.510497994309524,41.86020999999976,Georgia,GE,1,Station
317,სურამი,42.01675499409323,43.561119999999754,Georgia,GE,4,Station
318,ოზურგეთი,41.92796549405382,42.005243499999736,Georgia,GE,2,Station
319,წყალტუბო,42.31139049422293,42.608083499999765,Georgia,GE,3,Station
320,ტყიბული,42.350487494239985,42.99893299999977,Georgia,GE,3,Station
321,ტყვარჩელი,42.844655494453036,41.67406749999975,Georgia,GE,1,Station
322,დედოფლისწყარო,41.461272993844055,46.12285899999975,Georgia,GE,4,Station
323,Junction,41.21280999373071,44.895240499999744,Unknown,UNK,0,Junction
324,Junction,42.03396449410087,43.79376599999974,Unknown,UNK,0,Junction
325,Junction,41.602056493907824,44.07053399999976,Unknown,UNK,0,Junction
326,Junction,42.26680399420341,42.09668149999976,Unknown,UNK,0,Junction
327,Junction,43.03776499453488,40.91018749999976,Unknown,UNK,0,Junction
